categoria_eufonia,bpm_tempo,energia,valencia_positiva,acustica,instrumental
Fase_Alfa_Induccion,90.78991286798427,0.497093128827529,0.5318534144551174,0.5641203074842431,0.5808165280291083
Fase_Alfa_Induccion,83.81513781752015,0.34580426176098805,0.5456388007328836,0.5637648737354183,0.9053272018947708
Fase_Alfa_Induccion,60.95699154551708,0.34800207498858365,0.5894881878119023,0.17608865974583854,0.5472961858089127
Fase_Theta_Carga,59.28765425715303,0.22516002471321536,0.5663234353700273,0.19884825769040948,0.6317893345377781
Fase_Theta_Carga,59.9113904243016,0.21216411720500344,0.5310676945649385,0.37130401595439655,0.5458724002925859
Fase_Theta_Carga,49.45953752066921,0.2080615001253202,0.3886434076297439,0.5659421830831578,0.608684858709345
Fase_Theta_Carga,62.37012165292357,0.16952170881341244,0.46381854280760537,0.5150471284787416,0.6097991184662807
Fase_Theta_Carga,71.7935892995541,0.24209333069380573,0.7913315690265352,0.35763988555177806,0.8088139817017157
Fase_Theta_Carga,56.83332308339462,0.10726047603224752,0.28351619139512646,0.8240706667326235,0.8608155511230186
Fase_Theta_Carga,65.37907622960252,0.21754816325399273,0.5939284870245929,0.3763407235064834,0.8984864367641898
Fase_Theta_Carga,60.66165420910232,0.1891012744882699,0.4948084094736219,0.7335848847960614,0.7393640582926995
Fase_Theta_Carga,61.99506977087664,0.2625303850388618,0.5212315597707555,0.8911278317910479,0.5060953721037424
Fase_Theta_Carga,60.81612745918324,0.2236595223852028,0.4061403480615321,0.8793692997774685,0.9204840524122176
Fase_Theta_Carga,57.96052090169933,0.23185921582830205,0.5357003660715385,0.7241005318364125,0.5796105212555394
Fase_Theta_Carga,56.761390624097935,0.12523652706260213,0.5045345979952283,0.805852646294475,0.9674839276052096
Fase_Theta_Carga,73.6467825290762,0.1126996199109143,0.637036359973651,0.34187909740391503,0.669272373514612
Fase_Theta_Carga,43.31058497318206,0.20063602207041747,0.6515776467832639,0.2540837643515963,0.5119909629289041
Fase_Theta_Carga,67.2230840698009,0.27743485658056777,0.6031811737210642,0.8087342162594061,0.7287853674471352
Fase_Theta_Carga,45.94614844583549,0.22390067558897223,0.5256091886942827,0.3566636994098479,0.7082278680433652
Fase_Theta_Carga,56.74003547821007,0.1821636464349325,0.5506477410442836,0.7980545058468022,0.6312745316875261
Fase_Theta_Carga,55.53918987065744,0.12252093185479057,0.5493052469866707,0.703428867448186,0.699943996591939
Fase_Theta_Carga,61.63015673738171,0.18413805063283262,0.39196588355244366,0.5569873361663713,0.9565287117151093
Fase_Theta_Carga,55.19932487231609,0.27603842325651456,0.3510983711549257,0.25621533964015597,0.7859650816098764
Fase_Theta_Carga,57.94353010247873,0.1840396312323052,0.4678138375044777,0.8152865597259161,0.5307528000109898
Fase_Theta_Carga,61.60439056104253,0.22110556489134411,0.5725411365288797,0.4428204069217214,0.8006248355270638
Fase_Theta_Carga,62.0195985412777,0.22969368681067887,0.3598473261901707,0.6486112809868092,0.8887954005457925
Fase_Theta_Carga,76.55263333179215,0.24047376783454524,0.5877810328466349,0.5670295231595985,0.9766893576450817
Fase_Theta_Carga,59.161235366938364,0.15213981293054515,0.43267316915655624,0.6565151696214568,0.6235742303891612
Fase_Theta_Carga,68.0920192642166,0.13198315706207733,0.27877390722613926,0.38092342440177374,0.7927363697052789
Fase_Theta_Carga,55.01213751441395,0.1657214060591473,0.5483974276992403,0.4813264590526658,0.9646527145028068
Fase_Theta_Carga,53.560541912561256,0.1799355209053956,0.5681264131423575,0.5628753062033062,0.9705471873458937
Fase_Theta_Carga,56.842164353296425,0.19608365380063017,0.6489462173257534,0.2792487038175403,0.9928203582781217
Fase_Theta_Carga,59.891746104901614,0.19354066853535204,0.5395327121893847,0.28041009726156974,0.5136007311635429
Fase_Theta_Carga,58.35253828447102,0.19427120768688994,0.5611879310286734,0.7979532522350496,0.7940235588171601
Fase_Theta_Carga,59.95714625106423,0.29523843033769775,0.54727293835707,0.2744975546610393,0.5829105640444521
Fase_Theta_Carga,61.336976185030466,0.14052229389860157,0.5672028780245341,0.35386736308384314,0.7014254952079733
Fase_Theta_Carga,61.565185076845225,0.2330317293024912,0.513127157143338,0.29746278152922156,0.5658638477115934
Fase_Theta_Carga,60.297722743867624,0.19837345426454236,0.642483492443789,0.6689603468911545,0.7381021334436049
Fase_Theta_Carga,56.387574647253565,0.17346746334350638,0.531139226028823,0.29763014691123574,0.9273347616488166
Fase_Theta_Carga,61.49217492684758,0.15700588065618942,0.42291999942539615,0.7327435236967443,0.9691929197078297
Fase_Theta_Carga,55.958902533376175,0.08962676663367797,0.3752218112147499,0.5912407477775617,0.9391061040042381
Fase_Theta_Carga,70.52907285211072,0.19460285462725865,0.44737868338523573,0.1833599909842506,0.8028495221017926
Fase_Theta_Carga,59.05423626025091,0.17431003240092283,0.5108709836859646,0.39577845547859625,0.610044055741525
Fase_Theta_Carga,64.0999386890664,0.18920495409964652,0.4410856243171878,0.4402152490698986,0.5257234410202987
Fase_Theta_Carga,57.83647709953786,0.13852747025502732,0.6068008182404803,0.8338031362791155,0.8839729926201496
